repo_url,file_path,content
https://github.com/joshcarp/evy-leetcode.git,0078-subsets.evy,"// 78. Subsets
// Solved
// Medium
// Topics
// Companies
// Given an integer array nums of unique elements, return all possible
// subsets
// (the power set).
// The solution set must not contain duplicate subsets. Return the solution in any order.
// Example 1:
// Input: nums = [1,2,3]
// Output: [[],[1],[2],[1,2],[3],[1,3],[2,3],[1,2,3]]
// Example 2:
// Input: nums = [0]
// Output: [[],[0]]
// Constraints:
// 1 <= nums.length <= 10
// -10 <= nums[i] <= 10
// All the numbers of nums are unique.

func backtrack nums:[]num current:[]num ans:[][]num
    if (len nums) == 0
        ans = [current[:]] + ans
        return
    end
    for range nums
        backtrack nums[1:] current ans
        current = current + [nums[0]]
        if (len nums) > 1
            backtrack nums[1:] current ans
        else
            backtrack [] current ans
        end
        current = current[:-1]
    end
end

func subsets:[][]num nums:[]num
    current:[]num
    ans:[][]num
    backtrack nums current ans
    return ans
end

fails := 0
total := 0

func assertsameelements want:[][]num got:[][]num
    wantset := {}
    extraelements:[]string
    missingelements:[]string
    failed := false
    for elem := range want
        wantset[sprintf ""%v"" elem] = true
    end
    gotset := {}
    for elem := range got
        gotset[sprintf ""%v"" elem] = true
    end
    for key := range wantset
        if !(has gotset key)
            printf ""missing element int got %v\n"" key
            extraelements = extraelements + [key]
            failed = true
        end
    end
    for key := range gotset
        if !(has wantset key)
            printf ""extra element int got %v\n"" key
            missingelements = missingelements + [key]
            failed = true
        end
    end
    if (len missingelements) > 0
        printf ""missing elements: %v\n"" missingelements
    end
    if (len extraelements) > 0
        printf ""extra elements: %v\n"" extraelements
    end
    if failed
        fails = fails + 1
    end
    total = total + 1
end

func finished
    printf ""%v of %v tests passed\n"" (total - fails) total
end

// -- Test Cases Start -- //
assertsameelements [[1 2 3] [1 2] [1 3] [1] [2 3] [2] [3] []] (subsets [1 2 3])
assertsameelements [[0] []] (subsets [0])
assertsameelements [[]] (subsets [])
// -- Test Cases End -- //
finished
"
https://github.com/joshcarp/evy-leetcode.git,0121-best-time-to-buy-and-sell-stock.evy,"// 121. Best Time to Buy and Sell Stock
// Solved
// Easy
// Topics
// Companies
// You are given an array prices where prices[i] is the price of a given stock on the ith day.
// You want to maximize your profit by choosing a single day to buy one stock and choosing a different day in the future to sell that stock.
// Return the maximum profit you can achieve from this transaction. If you cannot achieve any profit, return 0.
// Example 1:
// Input: prices = [7,1,5,3,6,4]
// Output: 5
// Explanation: Buy on day 2 (price = 1) and sell on day 5 (price = 6), profit = 6-1 = 5.
// Note that buying on day 2 and selling on day 1 is not allowed because you must buy before you sell.
// Example 2:
// Input: prices = [7,6,4,3,1]
// Output: 0
// Explanation: In this case, no transactions are done and the max profit = 0.
// Constraints:
// 1 <= prices.length <= 105
// 0 <= prices[i] <= 104

func maxProfit:num prices:[]num
    mprofit := 0
    lowest := prices[0]
    for price := range prices
        mprofit = max mprofit (price - lowest)
        lowest = min lowest price
    end
    return mprofit
end

fails := 0
total := 0

func assert want:any got:any
    total = total + 1
    if want != got
        fails = fails + 1
        printf ""want != got: want %v got %v\n"" want got
    end
end

func finished
    printf ""%v of %v tests passed\n"" (total - fails) total
end

// -- Test Cases Start -- //
assert 5 (maxProfit [7 1 5 3 6 4])
assert 0 (maxProfit [7 6 4 3 1])
// -- Test Cases End -- //
finished
"
https://github.com/joshcarp/evy-leetcode.git,0208-implement-trie-prefix-tree.evy,"// 208. Implement Trie (Prefix Tree)
// Solved
// Medium
// Topics
// Companies
// A trie (pronounced as ""try"") or prefix tree is a tree data structure used to efficiently store and retrieve keys in a dataset of strings. There are various applications of this data structure, such as autocomplete and spellchecker.
// Implement the Trie class:
// Trie() Initializes the trie object.
// void insert(String word) Inserts the string word into the trie.
// boolean search(String word) Returns true if the string word is in the trie (i.e., was inserted before), and false otherwise.
// boolean startsWith(String prefix) Returns true if there is a previously inserted string word that has the prefix prefix, and false otherwise.
// Example 1:
// Input
// [""Trie"", ""insert"", ""search"", ""search"", ""startsWith"", ""insert"", ""search""]
// [[], [""apple""], [""apple""], [""app""], [""app""], [""app""], [""app""]]
// Output
// [null, null, true, false, true, null, true]
// Explanation
// Trie trie = new Trie();
// trie.insert(""apple"");
// trie.search(""apple"");   // return True
// trie.search(""app"");     // return False
// trie.startsWith(""app""); // return True
// trie.insert(""app"");
// trie.search(""app"");     // return True
// Constraints:
// 1 <= word.length, prefix.length <= 2000
// word and prefix consist only of lowercase English letters.
// At most 3 * 104 calls in total will be made to insert, search, and startsWith.

func Node:{}any
    self:{}any
    self.next = {}
    self.isend = false
    return self
end

func Trie:{}any
    self:{}any
    self.data = (Node)
    return self
end

func insert self:{}any word:string
    node:{}any
    node = self.data.({}any)
    for ch := range word
        next := node.next.({}any)
        if !(has next ch)
            next[ch] = (Node)
        end
        node = next[ch].({}any)
    end
    node.isend = true
end

func search:bool self:{}any word:string
    node:{}any
    node = self.data.({}any)
    for ch := range word
        next := node.next.({}any)
        if !(has next ch)
            return false
        end
        node = next[ch].({}any)
    end
    return node.isend.(bool)
end

func startsWith:bool self:{}any prefix:string
    node:{}any
    node = self.data.({}any)
    for ch := range prefix
        next := node.next.({}any)
        if !(has next ch)
            return false
        end
        node = next[ch].({}any)
    end
    return true
end

fails := 0
total := 0
debug := false

func assert want:any got:any
    total = total + 1
    if want != got
        fails = fails + 1
        printf ""want != got: want %v got %v\n"" want got
    else if debug
        printf ""assertion passed: want %v got %v\n"" want got
    end
end

func finished
    printf ""%v of %v tests passed\n"" (total - fails) total
end

// -- Test Cases Start -- //
trie := (Trie)
insert trie ""apple""
assert true (search trie ""apple"")
assert false (search trie ""app"")
assert true (startsWith trie ""app"")
insert trie ""app""
assert true (search trie ""app"")
// -- Test Cases End -- //
finished
"
https://github.com/joshcarp/evy-leetcode.git,0001-two-sum.evy,"// 1. Two Sum
// Solved
// Easy
// Topics
// Companies
// Hint
// Given an array of integers nums and an integer target, return indices of the two numbers such that they add up to target.
// You may assume that each input would have exactly one solution, and you may not use the same element twice.
// You can return the answer in any order.
// Example 1:
// Input: nums = [2,7,11,15], target = 9
// Output: [0,1]
// Explanation: Because nums[0] + nums[1] == 9, we return [0, 1].
// Example 2:
// Input: nums = [3,2,4], target = 6
// Output: [1,2]
// Example 3:
// Input: nums = [3,3], target = 6
// Output: [0,1]
// Constraints:
// 2 <= nums.length <= 104
// -109 <= nums[i] <= 109
// -109 <= target <= 109
// Only one valid answer exists.
// Follow-up: Can you come up with an algorithm that is less than O(n2) time complexity?

func twosum:[]num nums:[]num target:num
    m:{}num
    for i := range (len nums)
        v := nums[i]
        if has m (sprintf ""%v"" (target - v))
            return [m[sprintf ""%v"" (target - v)] i]
        end
        m[sprintf ""%v"" v] = i
    end
    return []
end

fails := 0
total := 0

func assert want:any got:any
    total = total + 1
    if want != got
        fails = fails + 1
        printf ""want != got: want %v got %v\n"" want got
    end
end

func finished
    printf ""%v of %v tests passed\n"" (total - fails) total
end

// -- Test Cases Start -- //
assert [0 1] (twosum [2 7 11 15] 9)
assert [1 2] (twosum [3 2 4] 6)
assert [0 1] (twosum [3 3] 6)
// -- Test Cases End -- //
finished
"
https://github.com/joshcarp/evy-leetcode.git,0199-binary-tree-right-side-view.evy,"// 199. Binary Tree Right Side View
// Solved
// Medium
// Topics
// Companies
// Given the root of a binary tree, imagine yourself standing on the right side of it, return the values of the nodes you can see ordered from top to bottom.
// Example 1:
// Input: root = [1,2,3,null,5,null,4]
// Output: [1,3,4]
// Example 2:
// Input: root = [1,null,3]
// Output: [1,3]
// Example 3:
// Input: root = []
// Output: []
// Constraints:
// The number of nodes in the tree is in the range [0, 100].
// -100 <= Node.val <= 100

func rightSideView:[]any treearr:[]any
    root:any
    root = buildBinaryTree treearr
    queue := []
    res := []
    queue = queue + [root]
    while (len queue) > 0
        size := len queue
        for i := range 0 size
            node:{}any
            node = queue[0].({}any)
            queue = queue[1:]
            if (has node ""val"") and i == size - 1
                res = res + [node[""val""]]
            end
            if (has node ""left"") and node[""left""].({}any) != {}
                queue = queue + [node[""left""]]
            end
            if (has node ""right"") and node[""right""].({}any) != {}
                queue = queue + [node[""right""]]
            end
        end
    end
    return res
end

fails := 0
total := 0

func assert want:any got:any
    total = total + 1
    if want != got
        fails = fails + 1
        printf ""want != got: want %v got %v\n"" want got
    end
end

func finished
    printf ""%v of %v tests passed\n"" (total - fails) total
end

func buildBinaryTree:{}any tree:[]any
    root:{}any
    rootany:any
    rootany = root
    queue := [rootany]
    for i := range 0 (len tree)
        if (len queue) == 0
            break
        end
        node:{}any
        node = queue[0].({}any)
        queue = queue[1:]
        anynull:any
        anynull = ""null""
        if tree[i] != anynull
            node[""val""] = tree[i]
            node[""left""] = {}
            node[""right""] = {}
            queue = queue + [node[""left""]]
            queue = queue + [node[""right""]]
        end
    end
    return root
end

// -- Test Cases Start -- //

assert [1 3 4 """"][:-1] (rightSideView [1 2 3 ""null"" 5 ""null"" 4])
assert [1 3 """"][:-1] (rightSideView [1 ""null"" 3])
assert [] (rightSideView [])
assert [1 3 4 """"][:-1] (rightSideView [1 2 3 4])
// // -- Test Cases End -- //
finished
"
https://github.com/joshcarp/evy-leetcode.git,evy-build-binary-tree.evy,"// buildBinaryTree takes a list of strings and returns a binary tree.

func buildBinaryTree:{}any tree:[]any
    root:{}any
    rootany:any
    rootany = root
    queue := [rootany]
    for i := range 0 (len tree)
        if (len queue) == 0
            break
        end
        node:{}any
        node = queue[0].({}any)
        queue = queue[1:]
        anynull:any
        anynull = ""null""
        if tree[i] != anynull
            node[""val""] = tree[i]
            node[""left""] = {}
            node[""right""] = {}
            queue = queue + [node[""left""]]
            queue = queue + [node[""right""]]
        end
    end
    return root
end

fails := 0
total := 0

func assert want:any got:any
    total = total + 1
    if want != got
        fails = fails + 1
        printf ""want != got: want %v got %v\n"" want got
    end
end

func finished
    printf ""%v of %v tests passed\n"" (total - fails) total
end

// -- Test Cases Start -- //
tree := buildBinaryTree [""a"" ""b"" ""c""]
assert ""a"" tree[""val""]
assert ""b"" tree[""left""].({}any)[""val""]
assert ""c"" tree[""right""].({}any)[""val""]

tree2 := buildBinaryTree [1 2 3]
assert 1 tree2[""val""]
assert 2 tree2[""left""].({}any)[""val""]
assert 3 tree2[""right""].({}any)[""val""]

tree3 := buildBinaryTree [""a""]
assert ""a"" tree3[""val""]

// // -- Test Cases End -- //
finished
"
https://github.com/joshcarp/evy-leetcode.git,0198-house-robber.evy,"// 198. House Robber
// Solved
// Medium
// Topics
// Companies
// You are a professional robber planning to rob houses along a street. Each house has a certain amount of money stashed, the only constraint stopping you from robbing each of them is that adjacent houses have security systems connected and it will automatically contact the police if two adjacent houses were broken into on the same night.
// Given an integer array nums representing the amount of money of each house, return the maximum amount of money you can rob tonight without alerting the police.
// Example 1:
// Input: nums = [1,2,3,1]
// Output: 4
// Explanation: Rob house 1 (money = 1) and then rob house 3 (money = 3).
// Total amount you can rob = 1 + 3 = 4.
// Example 2:
// Input: nums = [2,7,9,3,1]
// Output: 12
// Explanation: Rob house 1 (money = 2), rob house 3 (money = 9) and rob house 5 (money = 1).
// Total amount you can rob = 2 + 9 + 1 = 12.
// Constraints:
// 1 <= nums.length <= 100
// 0 <= nums[i] <= 400

func rob:num nums:[]num
    n := len nums
    max_steal := nums
    if n > 1
        max_steal[1] = max nums[0] nums[1]
    end
    for i := range 2 n
        max_steal[i] = max (max_steal[i - 1]) (max_steal[i - 2] + nums[i])
    end
    return max_steal[-1]
end

fails := 0
total := 0

func assert want:any got:any
    total = total + 1
    if want != got
        fails = fails + 1
        printf ""want != got: want %v got %v\n"" want got
    end
end

func finished
    printf ""%v of %v tests passed\n"" (total - fails) total
end

// -- Test Cases Start -- //
assert 4 (rob [1 2 3 1])
assert 12 (rob [2 7 9 3 1])
// -- Test Cases End -- //
finished
"
https://github.com/joshcarp/evy-leetcode.git,0567-permutation-in-string.evy,"// 567. Permutation in String
// Solved
// Medium
// Topics
// Companies
// Hint
// Given two strings s1 and s2, return true if s2 contains a permutation of s1, or false otherwise.
// In other words, return true if one of s1's permutations is the substring of s2.
// Example 1:
// Input: s1 = ""ab"", s2 = ""eidbaooo""
// Output: true
// Explanation: s2 contains one permutation of s1 (""ba"").
// Example 2:
// Input: s1 = ""ab"", s2 = ""eidboaoo""
// Output: false
// Constraints:
// 1 <= s1.length, s2.length <= 104
// s1 and s2 consist of lowercase English letters.

func checkInclusion:bool s1:string s2:string
    if (len s1) > (len s2)
        return false
    end
    s1count:{}num
    s2count:{}num
    for i := range (len s1)
        if !(has s1count s1[i])
            s1count[s1[i]] = 0
            s2count[s2[i]] = 0
        end
        s1count[s1[i]] = s1count[s1[i]] + 1
        s2count[s2[i]] = s2count[s2[i]] + 1
    end
    l := 0
    while l + (len s1) < (len s2)
        if s1count == s2count
            return true
        end
        start := s2[l] // The character at the start of the current window. To be removed
        finish := s2[l + (len s1)] // the character after the end of the current window. To be added
        s2count[start] = s2count[start] - 1
        if s2count[start] == 0
            del s2count start
        end
        if !(has s2count finish)
            s2count[finish] = 0
        end
        s2count[finish] = s2count[finish] + 1
        l = l + 1
    end
    return s1count == s2count

end

fails := 0
total := 0

func assert want:any got:any
    total = total + 1
    if want != got
        fails = fails + 1
        printf ""want != got: want %v got %v\n"" want got
    end
end

func finished
    printf ""%v of %v tests passed\n"" (total - fails) total
end

// -- Test Cases Start -- //
assert true (checkInclusion ""ab"" ""ab"")
assert true (checkInclusion ""ab"" ""eidbaooo"")
assert false (checkInclusion ""ab"" ""eidboaoo"")
assert false (checkInclusion ""ab"" ""a"")
// // -- Test Cases End -- //
finished
"
https://github.com/joshcarp/evy-leetcode.git,0509-fibonacci-number.evy,"// 509. Fibonacci Number
// Easy
// Topics
// Companies
// The Fibonacci numbers, commonly denoted F(n) form a sequence, called the Fibonacci sequence, such that each number is the sum of the two preceding ones, starting from 0 and 1. That is,
// F(0) = 0, F(1) = 1
// F(n) = F(n - 1) + F(n - 2), for n > 1.
// Given n, calculate F(n).
// Example 1:
// Input: n = 2
// Output: 1
// Explanation: F(2) = F(1) + F(0) = 1 + 0 = 1.
// Example 2:
// Input: n = 3
// Output: 2
// Explanation: F(3) = F(2) + F(1) = 1 + 1 = 2.
// Example 3:
// Input: n = 4
// Output: 3
// Explanation: F(4) = F(3) + F(2) = 2 + 1 = 3.
// Constraints:
// 0 <= n <= 30

func fibonacci:num n:num
    zero := 0
    one := 1
    for range 1 n
        tmp := one
        one = one + zero
        zero = tmp
    end
    return one
end

fails := 0
total := 0

func assert want:any got:any
    total = total + 1
    if want != got
        fails = fails + 1
        printf ""want != got: want %v got %v\n"" want got
    end
end

func finished
    printf ""%v of %v tests passed\n"" (total - fails) total
end

// -- Test Cases Start -- //
assert 1 (fibonacci 2)
assert 2 (fibonacci 3)
assert 3 (fibonacci 4)
// -- Test Cases End -- //
finished
"
https://github.com/joshcarp/evy-leetcode.git,0003-longest-substring-without-repeating-characters.evy,"// 3. Longest Substring Without Repeating Characters
// Solved
// Medium
// Topics
// Companies
// Given a string s, find the length of the longest
// substring without repeating characters.
// Example 1:
// Input: s = ""abcabcbb""
// Output: 3
// Explanation: The answer is ""abc"", with the length of 3.
// Example 2:
// Input: s = ""bbbbb""
// Output: 1
// Explanation: The answer is ""b"", with the length of 1.
// Example 3:
// Input: s = ""pwwkew""
// Output: 3
// Explanation: The answer is ""wke"", with the length of 3.
// Notice that the answer must be a substring, ""pwke"" is a subsequence and not a substring.
// Constraints:
// 0 <= s.length <= 5 * 104
// s consists of English letters, digits, symbols and spaces.

func lengthOfLongestSubstring:num s:string
    seen:{}num
    longestsubstring := 0
    startIdx := 0
    for i := range (len s)
        elem := s[i]
        if has seen elem
            startIdx = max startIdx (seen[elem] + 1)
        end
        seen[elem] = i
        longestsubstring = max longestsubstring (i - startIdx + 1)
    end
    return longestsubstring
end

fails := 0
total := 0

func assert want:any got:any
    total = total + 1
    if want != got
        fails = fails + 1
        printf ""want != got: want %v got %v\n"" want got
    end
end

func finished
    printf ""%v of %v tests passed\n"" (total - fails) total
end

// -- Test Cases Start -- //
assert 3 (lengthOfLongestSubstring ""abcabcbb"")
assert 1 (lengthOfLongestSubstring ""bbbbb"")
assert 3 (lengthOfLongestSubstring ""pwwkew"")
// -- Test Cases End -- //
finished
"
https://github.com/joshcarp/evy-leetcode.git,0217-contains-duplicate.evy,"// 217. Contains Duplicate
// Solved
// Easy
// Topics
// Companies
// Given an integer array nums, return true if any value appears at least twice in the array, and return false if every element is distinct.
// Example 1:
// Input: nums = [1,2,3,1]
// Output: true
// Example 2:
// Input: nums = [1,2,3,4]
// Output: false
// Example 3:
// Input: nums = [1,1,1,3,3,4,3,2,4,2]
// Output: true

func containsDuplicate:bool nums:[]num
    seen := {}
    for ii := range nums
        i := sprint ii
        if has seen i
            return true
        end
        seen[i] = true
    end
    return false
end

fails := 0
total := 0

func assert want:any got:any
    total = total + 1
    if want != got
        fails = fails + 1
        printf ""want != got: want %v got %v\n"" want got
    end
end

func finished
    printf ""%v of %v tests passed\n"" (total - fails) total
end

// -- Test Cases Start -- //
assert true (containsDuplicate [1 2 3 1])
assert false (containsDuplicate [1 2 3 4])
assert true (containsDuplicate [1 1 1 3 3 4 3 2 4 2])
// -- Test Cases End -- //
finished
"
https://github.com/joshcarp/evy-leetcode.git,0412-fizz-buzz.evy,"// 412. Fizz Buzz
// Easy
// Topics
// Companies
// Given an integer n, return a string array answer (1-indexed) where:
// answer[i] == ""FizzBuzz"" if i is divisible by 3 and 5.
// answer[i] == ""Fizz"" if i is divisible by 3.
// answer[i] == ""Buzz"" if i is divisible by 5.
// answer[i] == i (as a string) if none of the above conditions are true.
// Example 1:
// Input: n = 3
// Output: [""1"",""2"",""Fizz""]
// Example 2:
// Input: n = 5
// Output: [""1"",""2"",""Fizz"",""4"",""Buzz""]
// Example 3:
// Input: n = 15
// Output: [""1"",""2"",""Fizz"",""4"",""Buzz"",""Fizz"",""7"",""8"",""Fizz"",""Buzz"",""11"",""Fizz"",""13"",""14"",""FizzBuzz""]
// Constraints:
// 1 <= n <= 104

func fizzbuzz:[]string n:num
    ans:[]string
    for i := range 1 (n + 1)
        s:string
        if i % 3 == 0
            s = s + ""Fizz""
        end
        if i % 5 == 0
            s = s + ""Buzz""
        end
        if s == """"
            s = sprintf ""%v"" i
        end
        ans = ans + [s]
    end
    return ans
end

fails := 0
total := 0

func assert want:any got:any
    total = total + 1
    if want != got
        fails = fails + 1
        printf ""want != got: want %v got %v\n"" want got
    end
end

func finished
    printf ""%v of %v tests passed\n"" (total - fails) total
end

// -- Test Cases Start -- //
assert [""1"" ""2"" ""Fizz""] (fizzbuzz 3)
assert [""1"" ""2"" ""Fizz"" ""4"" ""Buzz""] (fizzbuzz 5)
assert [""1"" ""2"" ""Fizz"" ""4"" ""Buzz"" ""Fizz"" ""7"" ""8"" ""Fizz"" ""Buzz"" ""11"" ""Fizz"" ""13"" ""14"" ""FizzBuzz""] (fizzbuzz 15)
// -- Test Cases End -- //
finished
"
https://github.com/evylang/evy.git,stringart.evy,"// String art
// Inpsired by https://youtu.be/dLiSXcaBZmk

pi := 3.141592654

lissajousA := 0
lissajousB := 0
lissajousPct := 0
thetaOffset := 0
nails:[][]num

func drawall
    draw 80 0.05 0.05 1 20
    sleep 3
    draw 80 0 0.05 2 1
    sleep 3
    draw 160 0 0.05 2 1
    sleep 3
    draw 160 0 0.05 4 1
    sleep 3
    drawAnimate 80 0.02
    sleep 3
    drawlAnimate 120 2 1 270 pi/4 0.02
end

func draw n:num dotInterval:num cordInterval:num a:num c:num
    setnails n 0 0 0 0
    clear ""black""
    drawNails dotInterval
    drawCords a c cordInterval
end

func drawl n:num a:num b:num pct:num toffset:num
    setnails n a b pct toffset
    clear ""black""
    drawNails 0
    drawCords 1 n/4 0
end

func drawAnimate n:num interval:num
    for i := range n*2
        draw n 0 0 1 i+1
        sleep interval
    end
end

func drawlAnimate n:num a:num b:num steps:num toffset:num interval:num
    for p := range steps -1 -1
        pct := p / steps
        drawl n a b pct toffset*(1 - pct)
        sleep interval
    end
end

func drawNails interval:num
    for i := range (len nails)
        nail i
        sleep interval
    end
end

func drawCords a:num c:num interval:num
    for i := range (len nails)
        j := a * i + c
        cord i j
        nail i
        nail j
        sleep interval
    end
end

func nail n:num
    color ""orange""
    xy := pos n
    move xy[0] xy[1]
    circle 0.6
end

func cord i:num j:num
    ixy := pos i
    jxy := pos j
    color ""lightgreen""
    width 0.3
    move ixy[0] ixy[1]
    line jxy[0] jxy[1]
end

func pos:[]num n:num
    return nails[n % (len nails)]
end

func setnails n:num a:num b:num pct:num toffset:num
    if (len nails) == n and lissajousA == a and lissajousB == b and lissajousPct == pct and thetaOffset == toffset
        // No change to computed nail positions
        return
    end
    lissajousA = a
    lissajousB = b
    lissajousPct = pct
    thetaOffset = toffset
    nails = []
    for i := range n
        theta := thetaOffset + (pi * 2 * i / n)
        nails = nails + [(calcpos theta)]
    end
end

func calcpos:[]num theta:num
    cpos := circlePos theta
    lpos := lissajousPos theta
    x := interpolate lpos[0] cpos[0] lissajousPct
    y := interpolate lpos[1] cpos[1] lissajousPct
    return [(toCanvas x) (toCanvas y)]
end

func circlePos:[]num theta:num
    x := cos theta
    y := sin theta
    return [x y]
end

func lissajousPos:[]num theta:num
    x := sin lissajousA*theta
    y := sin lissajousB*theta
    return [x y]
end

func toCanvas:num n:num
    return n * 40 + 50
end

func interpolate:num a:num b:num pct:num
    return a * pct + b * (1 - pct)
end

// Still working on this one
// drawlAnimate 80 1 4 100 0 0.02

drawall
"
https://github.com/evylang/evy.git,movingdot.evy,"for i := range 0 100 0.1
    clear
    dot i 50

    sleep 0.01
end

func dot x:num y:num
    color ""red""
    move x y
    circle 10
end
"
https://github.com/evylang/evy.git,bounce.evy,"background := ""hsl(0deg 0% 0% / 10%)""
x := 10
y := 50
s := 1
width 1
fill background
stroke ""red""

on animate
    clear background
    move x y
    circle 10
    x = x + s
    if x < 10 or x > 90
        s = -s
    end
end
"
